51.4964,-0.122406006
37.751007,-97.822
52.957,4.7543945
50.788406,6.1044006
51.649994,6.183304
48.8667,2.3332977
45.903,-72.5361
52.957,4.7543945
52.3824,4.8995056
38.770096,-77.6321
49.4478,11.068298
35.856903,139.6489
40.742096,-74.0018
48.8582,2.3386993
40.176804,-83.0792
-37.813904,144.96341
52.566696,9.133301
36.301804,-94.1215
27.975693,-82.7429
51.4964,-0.122406006
40.742096,-74.0018
50.1167,8.683304
47.691498,-117.3881
51.4964,-0.122406006
53.6167,-2.149994
-12.050003,-77.05
41.4841,-106.6529
49.4561,-2.540802
37.526,-122.355804
42.8864,-78.8781
-39.072495,174.05539
48.8582,2.3386993
48.8582,2.3386993
52.3824,4.8995056
43.430695,-111.8943
52.3824,4.8995056
37.526,-122.355804
48.462997,35.039
49.75,6.1667023
35.684998,139.7514
50.1167,8.683304
34.229797,-118.5995
35.684998,139.7514
52.3824,4.8995056
51.2993,9.490997
43.75,-79.2
33.5076,-112.0583
30.293594,120.16141
3.350006,101.25
50.6942,3.1746063
39.0437,-77.4875
36.667603,-78.3875
40.149994,15.616699
30.293594,120.16141
42.659393,-71.7005
30.293594,120.16141
52.297806,104.29639
45.177002,5.5442047
22.25,114.16669
51.2686,6.8099976
50.1167,8.683304
51.649994,6.183304
42.716095,-73.8158
40.417206,-3.6840057
48.8582,2.3386993
54.9881,-1.6194
48.8582,2.3386993
50.449997,30.5233
51.2993,9.490997
52.6333,1.300003
38.441193,-121.3064
52.316605,4.9777985
50.1167,8.683304
43.147293,-77.4427
43.6736,-79.4035
39.003204,-77.1602
55.0038,50.0549
50.1167,8.683304
50.1167,8.683304
52.350006,4.9167023
-30.033295,-51.199997
47.0056,28.857498
51.4964,-0.122406006
50.1167,8.683304
52.296402,4.9541016
52.1333,11.616699
51.2993,9.490997
37.5112,126.97409
30.293594,120.16141
37.751007,-97.822
50.1167,8.683304
50.994507,11.052795
48.8582,2.3386993
59.329407,18.068604
38.310196,-81.677
60.1756,24.934204
52.3824,4.8995056
43.147903,12.109695
47.233307,8.633301
55.600006,13.0
52.516693,13.399994
45.428406,-75.5875
51.0,4.983307
37.425003,-121.946
-23.473297,-46.665802
22.25,114.16669
51.514206,-0.09309387
52.5374,-0.5825043
30.293594,120.16141
34.1929,-117.6104
55.041504,82.9346
51.2993,9.490997
48.8582,2.3386993
51.2984,6.8585052
37.384506,-122.088104
38.663895,-77.4239
55.752197,37.6156
-35.315094,149.15121
50.1167,8.683304
50.1167,8.683304
42.8864,-78.8781
48.8582,2.3386993
57.766495,40.926895
59.329407,18.068604
55.424194,37.554703
39.106796,-94.566
48.8582,2.3386993
56.333298,-2.7832947
48.567,39.317093
-41.0,174.0
22.316696,114.18329
42.586,-83.5006
44.840393,-0.5805054
52.516693,13.399994
50.1167,8.683304
42.424698,-71.1112
33.440308,-111.8537
37.526,-122.355804
37.526,-122.355804
38.542007,-89.9919
55.752197,37.6156
52.3824,4.8995056
40.4169,-74.2579
33.978195,-117.904
30.430801,-97.7213
48.1521,16.387802
53.4597,-6.218094
37.419205,-122.0574
52.516693,13.399994
-39.800003,-73.2333
47.310104,-122.2042
51.514206,-0.09309387
38.536697,-82.6829
26.251099,-81.8099
51.2993,9.490997
13.75,100.466705
45.503998,-73.5747
35.3275,-106.7177
37.966705,23.716705
39.928894,116.388306
30.293594,120.16141
43.610596,1.3347015
55.8143,-4.2561035
51.2993,9.490997
51.2993,9.490997
47.374695,8.0858
50.1167,8.683304
43.173004,-77.7138
-22.830505,-43.219193
55.449997,65.3333
55.0038,50.0549
61.5,23.75
48.8582,2.3386993
40.305695,-3.732895
23.5,121.0
51.550903,9.9328
45.533203,-122.6827
52.350006,4.9167023
34.502106,-120.1287
49.550003,7.633301
48.8582,2.3386993
50.433304,30.516693
51.2993,9.490997
50.1167,8.683304
54.118195,-3.2312012
50.1167,8.683304
-33.916107,18.413895
33.0952,-96.7524
30.293594,120.16141
25.604599,-80.4997
53.6382,11.376602
35.690002,139.69
53.766693,-2.7167053
1.2931061,103.855804
39.139496,-95.6244
53.568497,8.596802
35.684998,139.7514
40.831406,-72.9758
48.8582,2.3386993
52.966705,-1.1667023
40.935394,-77.7831
59.833298,10.433304
49.506897,10.956497
48.161102,11.558594
56.5,-2.9667053
42.466705,14.100006
50.1167,8.683304
42.749496,-73.5951
49.208694,7.0202026
52.018906,4.4337006
13.75,100.466705
50.1167,8.683304
51.350006,-0.30000305
50.1167,8.683304
43.1765,-76.364
27.998703,-82.5156
43.840393,-79.0251
-4.5832977,55.666702
22.533295,114.1333
52.350006,4.9167023
52.458405,13.4479065
51.2993,9.490997
46.8535,9.530899
48.8582,2.3386993
50.1167,8.683304
48.8582,2.3386993
52.516693,13.399994
41.794006,-83.5879
49.255905,-123.1322
33.081207,-96.8133
52.5058,6.0858
-37.813904,144.96341
50.1167,8.683304
37.526,-122.355804
46.889603,7.3182983
39.391403,-104.7528
50.1167,8.683304
40.742096,-74.0018
41.899796,-87.6368
40.780106,-74.0633
37.548294,-121.9886
35.805893,-78.7997
41.2061,-96.0451
34.252106,-118.7843
51.266693,0.5166931
36.667603,-78.3875
54.529297,36.275406
39.052597,-77.121
-27.583298,-48.566696
41.578796,-93.6801
48.8582,2.3386993
52.350006,4.9167023
37.369705,-122.0214
30.293594,120.16141
48.8582,2.3386993
42.954605,-81.2735
52.516693,13.399994
36.155396,-95.9939
48.8667,2.3332977
37.5112,126.97409
51.514206,-0.09309387
43.173004,-77.7138
-33.449997,-70.6667
42.8864,-78.8781
39.894196,-75.0394
50.1167,8.683304
22.6333,120.350006
48.8582,2.3386993
48.218994,16.494995
40.4086,-3.6921997
48.8667,2.3332977
36.037796,-78.9858
50.1167,8.683304
38.2603,-85.7032
35.333893,-119.0226
52.416702,-1.9167023
41.7424,-72.6905
-27.583298,-48.566696
52.233307,21.016693
51.156296,-114.0572
33.5092,-111.899
48.8582,2.3386993
51.2993,9.490997
56.0,24.0
36.548996,-4.6161957
51.4964,-0.122406006
35.416702,139.6167
-23.473297,-46.665802
48.567,39.317093
42.466705,14.100006
52.3824,4.8995056
52.3824,4.8995056
50.0374,11.999405
51.2993,9.490997
43.147903,12.109695
53.3331,-6.2489014
60.1756,24.934204
51.050003,13.75
39.018005,-77.539
-27.4935,153.0763
53.347794,-6.2597046
34.035507,-118.429794
48.8582,2.3386993
38.602707,-121.2687
49.4599,11.027496
51.2993,9.490997
50.772003,8.5849
-37.813904,144.96341
51.400696,-0.763504
50.449997,30.5233
44.746796,-93.2021
37.4386,127.13779
40.742096,-74.0018
47.6727,-122.1873
59.916702,10.75
37.552094,-109.4821
45.8696,-119.688
46.0,25.0
45.503998,-73.5747
41.059006,-74.1454
22.3667,114.100006
28.1203,-82.3529
45.503998,-73.5747
46.300003,25.300003
21.002197,-89.3948
41.928802,-87.6315
51.2993,9.490997
3.1184998,101.67569
42.912903,-76.5659
51.2993,9.490997
33.748993,-84.388
40.742096,-74.0018
39.391403,-104.7528
50.1167,8.683304
48.8582,2.3386993
68.9792,33.0925
45.580093,9.272507
61.630493,23.881302
48.8582,2.3386993
-37.918106,145.0354
51.2993,9.490997
40.050705,-105.2037
54.086502,12.154404
42.8864,-78.8781
36.704407,-76.6097
47.144897,8.155106
46.0,25.0
37.5112,126.97409
52.279404,4.7545013
40.700195,-111.9434
4.6492004,-74.0628
52.3824,4.8995056
37.598495,126.9783
48.240204,16.377304
48.439102,9.9823
35.277206,-87.4127
50.087708,14.521194
35.8703,128.5911
52.140396,-106.608
52.271393,6.8110046
47.540695,-122.271194
39.0437,-77.4875
52.353195,4.8981934
37.598495,126.9783
37.368805,-122.0363
51.2993,9.490997
48.8582,2.3386993
51.514206,-0.09309387
48.8582,2.3386993
30.293594,120.16141
-33.899994,150.95001
25.258194,55.304703
50.433304,30.516693
51.2993,9.490997
53.3331,-6.2489014
51.2993,9.490997
20.698898,-156.443
-25.2939,-57.6111
58.1333,15.666702
40.735504,-74.1741
3.016693,101.6167
52.516693,13.399994
44.203003,-72.8428
50.1167,8.683304
4.6492004,-74.0628
52.516693,13.399994
55.147705,37.477295
40.742096,-74.0018
43.7464,-79.2323
42.8864,-78.8781
42.0681,-88.5095
48.8582,2.3386993
47.144897,8.155106
55.041504,82.9346
1.2931061,103.855804
42.448395,-96.0467
55.0038,50.0549
32.7825,-96.8207
48.8582,2.3386993
48.8582,2.3386993
43.631897,-79.3716
37.540207,-122.3041
51.649994,6.183304
39.5347,-104.9582
50.1167,8.683304
30.293594,120.16141
-37.833298,144.9667
39.816696,-0.23330688
39.0437,-77.4875
53.3331,-6.2489014
32.648407,-108.1177
56.0,24.0
43.089905,-77.6376
37.774902,-122.4194
52.3824,4.8995056
48.8582,2.3386993
51.2993,9.490997
49.75,13.366699
3.101303,101.6915
38.488403,-121.402405
46.149994,-60.166702
32.7155,-96.7684
52.253693,6.2080994
45.503998,-73.5747
40.327194,-3.763504
35.684998,139.7514
43.663605,-70.3027
50.1167,8.683304
51.2993,9.490997
48.8582,2.3386993
50.1167,8.683304
59.329407,18.068604
37.419205,-122.0574
51.316696,14.333298
30.864502,-96.5391
36.098602,120.37189
45.614502,-121.8474
52.3629,4.892502
30.293594,120.16141
50.1167,8.683304
48.8582,2.3386993
54.681503,-5.9678955
50.1167,8.683304
44.493805,11.338699
48.6808,9.419205
51.2993,9.490997
53.5,-2.2167053
51.2993,9.490997
55.933304,23.316696
52.3824,4.8995056
52.3824,4.8995056
51.2993,9.490997
48.8582,2.3386993
51.2993,9.490997
34.406494,-118.401505
52.3824,4.8995056
50.666702,14.466705
51.649994,6.183304
40.742096,-74.0018
48.8582,2.3386993
39.0437,-77.4875
-36.8667,174.7667
51.649994,6.183304
37.526,-122.355804
34.043793,-118.251205
37.526,-122.355804
51.559692,0.07080078
47.151093,-122.4492
35.856903,139.6489
56.0,24.0
52.3824,4.8995056
34.054398,-118.244
41.396896,-87.3274
37.419205,-122.0574
37.526,-122.355804
52.25,21.0
38.6911,-77.206
48.8582,2.3386993
41.725006,1.8265991
30.267197,-97.7431
40.735703,-74.1724
42.277603,-83.7409
56.949997,24.100006
45.503998,-73.5747
37.526,-122.355804
51.2993,9.490997
49.0047,8.385803
30.293594,120.16141
22.617798,120.30139
43.567505,3.904602
51.666702,-1.2832947
47.6102,-122.3043
38.344498,-121.4293
40.680893,-73.9463
44.8096,-85.5707
46.766693,23.600006
33.978195,-117.904
44.5253,-122.817795
54.683304,25.316696
51.535294,-0.665802
49.255905,-123.1322
50.333298,19.199997
52.083298,4.300003
52.350006,20.899994
48.462997,35.039
45.8696,-119.688
40.591797,-74.705
56.0,24.0
42.350006,-71.2269
55.6761,12.568298
35.684998,139.7514
51.2993,9.490997
48.149994,17.1167
30.293594,120.16141
51.2993,9.490997
51.2993,9.490997
43.199997,-80.3833
42.0,43.5
51.325897,-0.5693054
53.550003,10.0
53.3331,-6.2489014
40.742096,-74.0018
38.9563,-94.5838
50.1167,8.683304
50.1167,8.683304
22.283295,114.149994
53.233994,-1.4461975
32.783096,-96.8067
45.748505,4.846695
51.519104,4.461197
38.614197,-9.124802
37.751007,-97.822
51.916702,4.5
39.025604,-77.0772
51.514206,-0.09309387
39.045593,-77.3853
48.8582,2.3386993
53.649994,-2.6166992
51.649994,6.183304
46.343597,14.833801
38.346207,-0.48770142
39.928894,116.388306
-27.516693,153.18329
50.166702,10.0
49.232803,28.481003
64.138306,-21.895905
53.2334,-114.052
41.398407,2.1741028
53.3833,10.566696
40.742096,-74.0018
45.309006,-73.219
37.751007,-97.822
45.464294,9.189499
40.084793,-75.1518
34.052994,-118.2642
51.514206,-0.09309387
47.195496,18.409607
51.483307,0.1499939
48.8582,2.3386993
63.416702,10.416702
52.309906,4.8629
51.2993,9.490997
42.5764,-83.7559
62.613007,30.327301
53.3331,-6.2489014
29.507507,-95.0895
30.293594,120.16141
30.383804,-91.0598
34.106598,-117.815
59.4339,24.728104
40.735703,-74.1724
35.889603,-78.9244
45.800003,16.0
59.916702,10.75
51.3201,7.5079956
52.405396,30.759094
59.333298,18.050003
56.0,24.0
47.620605,-122.022705
39.136505,-84.4325
51.404495,5.751297
39.9738,-86.1765
40.742096,-74.0018
50.9525,6.9571075
30.666702,104.06671
51.649994,6.183304
53.183502,50.118195
55.933304,23.316696
30.293594,120.16141
48.8582,2.3386993
37.350098,-121.9854
37.7312,-122.3826
44.738403,-74.2488
39.0437,-77.4875
33.9803,-118.4517
48.8582,2.3386993
37.108505,-122.089005
41.144897,-73.3428
41.6837,-71.1774
51.5,46.1167
35.099503,-106.5178
38.350693,-121.9326
49.1886,-122.9384
51.2993,9.490997
52.3824,4.8995056
37.5112,126.97409
50.1167,8.683304
46.9946,8.433594
42.683304,23.316696
35.9606,-83.9207
35.820297,139.80441
-7.116699,-34.8667
43.216705,27.916702
50.1167,8.683304
51.2993,9.490997
51.4964,-0.122406006
37.540207,-122.3041
50.1167,8.683304
30.580093,114.27341
29.570602,-81.2175
42.369904,-71.2353
45.503998,-73.5747
56.0,24.0
30.293594,120.16141
51.514206,-0.09309387
52.350006,4.9167023
38.716293,-78.1704
52.8898,-1.2243042
38.955902,-76.9455
59.329407,18.068604
48.8582,2.3386993
33.4001,-111.929
50.087708,14.521194
42.300003,14.316696
60.300003,24.850006
52.330994,4.8742065
49.162598,-123.172104
39.649002,-85.9919
46.0,25.0
55.7386,37.606796
40.4169,-74.2579
52.181107,4.475006
42.683304,23.316696
49.75,6.1667023
-23.473297,-46.665802
40.327194,-3.763504
61.630493,23.881302
56.0,24.0
50.1167,8.683304
46.3282,-119.322205
40.544296,-3.6159058
-23.473297,-46.665802
51.2993,9.490997
22.466705,114.0
30.3544,-97.7344
22.3833,114.18329
51.949997,4.5827026
55.752197,37.6156
51.2993,9.490997
37.419205,-122.0574
40.760803,-111.8911
49.230194,-122.9952
48.8582,2.3386993
37.751007,-97.822
50.1167,8.683304
50.1167,8.683304
50.1167,8.683304
58.416702,15.616699
58.416702,15.616699
47.190094,-119.3074
47.190094,-119.3074
38.864,-77.1922
38.864,-77.1922
52.3824,4.8995056
51.2993,9.490997
51.2993,9.490997
52.3824,4.8995056
55.7386,37.606796
55.7386,37.606796
55.7386,37.606796
37.548294,-121.9886
37.548294,-121.9886
31.045593,121.39969
51.2993,9.490997
48.482697,135.0838
47.799393,13.044006
30.293594,120.16141
51.2993,9.490997
55.752197,37.6156
43.8564,25.970795
59.3833,17.916702
20.666702,-103.3333
30.293594,120.16141
42.3584,-71.0598
42.699997,23.333298
40.4169,-74.2579
23.1167,113.25
48.719406,44.5018
58.416702,15.616699
41.891907,12.511307
28.0,3.0
42.2856,-83.4858
28.666702,77.216705
51.522095,7.057495
48.245804,15.926102
35.690002,139.69
55.9142,37.825607
7.7669067,-72.225
48.646805,2.3197021
50.1167,8.683304
35.696106,51.423096
34.103607,-84.6374
53.397507,-2.9205933
27.772293,-82.6341
8.0,-2.0
41.877594,-87.6272
47.5287,-121.8254
51.550003,-0.05000305
47.566193,7.615402
10.433304,-66.8833
50.1167,8.683304
28.600006,77.20001
30.441605,-97.5986
46.9541,142.736
51.461,7.4837036
34.774704,111.1814
51.2993,9.490997
50.641205,5.5717926
23.1167,113.25
50.433304,30.516693
51.2993,9.490997
41.884903,-87.6238
48.567,39.317093
53.3331,-6.2489014
51.2993,9.490997
63.599396,53.882797
32.0,-5.0
51.649994,6.183304
48.8582,2.3386993
-33.449997,-70.6667
56.199997,8.766693
46.147507,9.854004
48.3667,11.899994
44.818604,20.468094
33.036194,-96.6712
51.600006,-0.033294678
45.749405,21.227203
45.517105,-122.6802
42.343094,-71.123
31.045593,121.39969
48.766693,9.183304
44.4001,-79.6663
52.350006,4.9167023
37.453598,126.73169
0.0,0.0
40.468094,-79.9114
51.514206,-0.09309387
40.516098,-3.5231934
38.631195,-90.1922
43.612106,-116.391495
59.916702,10.75
-33.861496,151.2055
41.881104,-80.1629
-15.783295,-47.916702
-26.983307,-48.6333
52.033295,-0.69999695
35.183304,-80.6423
51.4964,-0.122406006
58.970093,5.733307
45.450897,-122.6962
47.0056,28.857498
51.583298,-0.38330078
50.449997,30.5233
-39.6828,175.78989
39.829605,-88.9442
39.928894,116.388306
31.6559,-81.8807
48.2912,15.906097
40.645096,-73.945
-23.473297,-46.665802
52.029205,-0.7279053
48.233795,16.2901
-37.8667,145.0
30.666702,104.06671
50.846603,4.3527985
63.654007,8.776596
32.061707,118.7778
1.2931061,103.855804
56.050003,12.699997
45.717697,4.8038025
44.223297,42.0578
55.752197,37.6156
38.450607,-109.6027
50.531906,2.6177979
31.045593,121.39969
46.3497,48.040802
33.826706,-118.2607
59.466705,17.899994
30.580093,114.27341
41.645203,-88.642
22.0,98.0
51.3743,7.696106
48.8582,2.3386993
54.706497,20.511002
55.7679,49.1631
50.316696,18.850006
61.25,73.4167
51.2993,9.490997
-20.161896,57.4989
30.293594,120.16141
51.649994,6.183304
51.437393,6.956604
35.483505,-97.654
33.036194,-96.6712
43.278305,-79.8344
30.293594,120.16141
46.889603,7.3182983
38.433594,-77.3887
51.713593,8.755402
48.8667,2.3332977
51.2993,9.490997
28.1792,113.11359
59.4339,24.728104
55.0038,50.0549
45.505707,-73.555
51.2993,9.490997
49.062195,19.393097
52.3795,9.807495
45.166702,5.7167053
47.3667,8.550003
45.569397,-73.6221
52.350006,4.9167023
32.464294,-82.9495
53.716797,-113.2187
51.533295,-0.1000061
50.087708,14.521194
-27.470993,153.02429
51.796906,-0.18710327
43.794205,-79.7021
52.350006,4.9167023
-26.189194,152.6582
51.533493,9.899307
50.846603,4.3527985
21.453903,-157.8299
47.066696,21.933304
48.8582,2.3386993
51.2993,9.490997
48.159897,4.926193
58.3405,8.593399
24.479797,118.08191
47.6344,-122.3422
32.066696,34.766693
38.088806,-78.5592
40.443893,-79.9561
42.683304,23.316696
53.591995,9.9198
48.055206,17.338196
38.641907,-77.3463
40.416504,-3.7026062
42.804794,-88.7072
37.751007,-97.822
51.2993,9.490997
41.8412,-90.1116
22.533295,114.1333
52.233307,21.016693
35.684998,139.7514
43.4106,-80.5011
41.021393,28.994797
50.1167,8.683304
60.170807,24.9375
27.8152,-82.6255
53.6736,9.983307
49.183304,-2.100006
40.551605,-74.4637
37.3387,-121.8914
-27.554504,153.1011
47.292007,8.569
37.5112,126.97409
60.1756,24.934204
33.559692,133.5311
41.388794,2.1589966
51.4964,-0.122406006
37.3925,126.92691
22.25,114.16669
30.580093,114.27341
43.6541,-79.3978
56.300003,-3.699997
44.1333,4.0832977
50.354996,83.513306
59.329407,18.068604
36.464203,-87.3797
59.7807,10.496994
32.757507,-97.076
42.272995,-83.5994
51.100006,17.033295
55.154007,61.429092
65.0,-18.0
59.303604,24.413101
51.449997,-2.5832977
18.466705,-69.9
30.0309,-90.068
-0.21670532,-78.5
53.565903,-2.1029968
49.927704,9.375793
34.1476,-117.4581
48.853394,2.3488007
45.5,-73.5833
21.087296,-86.8953
32.0114,34.7722
43.273697,-2.0193024
27.982895,-82.7795
51.4964,-0.122406006
50.1167,8.683304
34.001694,-84.471
39.889694,115.274994
41.899994,12.483307
40.894302,-73.371
37.751007,-97.822
43.7334,-79.5116
-22.9021,-43.130295
51.514206,-0.09309387
51.766693,-0.16670227
40.721405,-74.0052
39.489594,-119.7492
39.489594,-119.7492
52.3824,4.8995056
37.751007,-97.822
45.4962,-122.801895
42.015198,-87.9901
6.2518005,-75.5636
48.843002,9.309998
51.4964,-0.122406006
45.167404,-93.1223
48.857407,2.3795013
21.453903,-157.8299
52.0119,8.520203
37.980896,-122.3332
61.796097,34.349304
28.550003,115.93329
52.25,21.0
59.894394,30.264206
1.2931061,103.855804
51.1156,1.1492004
40.899597,-81.4396
35.044098,-106.8904
39.0437,-77.4875
41.863205,-87.6198
51.514206,-0.09309387
59.329407,18.068604
22.283295,114.149994
49.215607,-123.0979
53.899994,27.566696
48.800003,-87.2667
31.045593,121.39969
26.061401,119.30609
1.2931061,103.855804
40.742096,-74.0018
23.1167,113.25
40.202805,29.031204
-6.175003,106.82861
43.631897,-79.3716
48.149994,11.583298
51.2993,9.490997
37.526,-122.355804
-33.494003,143.21039
53.448196,-2.2256927
55.7386,37.606796
55.041504,82.9346
51.2993,9.490997
21.033295,105.850006
40.9187,14.827194
48.0054,16.232605
32.061707,118.7778
-34.603302,-58.3816
53.093796,8.783005
37.751007,-97.822
59.916702,10.75
53.3331,-6.2489014
39.928894,116.388306
53.550003,10.0
43.592407,-79.7611
46.986694,-122.7408
55.154007,61.429092
55.9142,37.825607
37.751007,-97.822
55.9142,37.825607
50.087708,14.521194
50.449997,30.5233
46.463898,30.738602
51.169098,5.9600983
22.283295,114.149994
48.8582,2.3386993
49.4478,11.068298
40.859695,-74.4026
52.384598,4.917206
48.583893,7.7454987
30.420303,-84.2539
62.613007,30.327301
38.9234,-121.070496
49.058105,8.248596
52.25,21.0
40.256195,-74.7581
51.2993,9.490997
56.949997,24.100006
51.2993,9.490997
51.576904,5.1062927
42.416504,-83.5297
-26.2052,28.049805
43.800003,26.5
43.4216,-95.0932
31.304092,120.5954
44.840393,-0.5805054
39.928894,116.388306
42.149994,24.75
51.4964,-0.122406006
65.0,-18.0
59.199997,17.6167
47.231293,39.723297
51.2993,9.490997
51.199997,6.683304
40.154495,-75.3809
49.541702,15.355896
55.7386,37.606796
30.293594,120.16141
-37.833298,145.0
34.174896,-118.615204
30.379593,-97.6757
35.655807,139.32391
49.591705,17.25
44.263107,11.913101
26.061401,119.30609
50.1167,8.683304
42.768402,-78.8871
40.4169,-74.2579
22.6333,120.350006
31.045593,121.39969
40.004807,-83.0242
50.1167,8.683304
48.038803,38.596893
57.483307,12.066696
37.348602,-121.951004
39.078293,-108.4868
48.149994,17.1167
40.682602,-73.467
54.9355,43.322906
32.985397,-83.8821
55.752197,37.6156
42.683304,23.316696
51.566696,-0.08329773
49.236603,-122.8521
44.651703,-73.1471
43.066696,9.833298
53.283295,7.75
50.9093,-114.1028
56.0,24.0
13.708298,100.45621
52.516693,13.399994
52.25,21.0
24.653702,46.715195
37.751007,-97.822
13.858307,100.46881
32.657196,51.677597
56.0,24.0
32.061707,118.7778
52.25,21.0
55.752197,37.6156
-27.612793,152.8601
55.154404,61.429703
50.1167,8.683304
27.998703,-82.5156
50.646606,13.840103
52.647995,4.8224945
